name,hood_area,buffer_area,pct_of_hood_in_buffer
Exposition Park,1.852722031832851,0.6746039077163121,0.36411501354520165
Valley Village,2.0840805166065217,0.7564555337860273,0.3629684783089633
Montecito Heights,2.4107712759199784,0.8627715399692184,0.35788195611380624
Fairfax,1.2369442479357142,0.44016024961632166,0.3558448574791363
Mount Washington,1.85362301480633,0.6499870871080939,0.35065764824678003
Harbor City,2.577134026914741,0.9011910504085681,0.34968730419016814
Hollywood Hills,7.051083074194216,2.4113332464573944,0.3419805469719213
Mid-City,3.4660840156911723,1.1729103118999977,0.3383963881400917
Adams-Normandie,0.8041781044221981,0.2650638016946098,0.3296083295939251
Baldwin Hills/Crenshaw,2.884810090369696,0.9441993308777414,0.32730034258745255
Del Rey,2.455256932983456,0.8027319007246687,0.32694415396650367
Los Feliz,2.607842009461293,0.8482461178993623,0.32526744903330485
Silver Lake,2.7480174100908723,0.8796341092445296,0.320097720638328
Valley Glen,4.801172531334317,1.52542266066364,0.31771877613398375
West Hills,8.53154343805877,2.6949774122112147,0.31588392320539105
Florence,2.7963877952707294,0.8767940913295003,0.31354524319278626
Vermont Vista,1.6434291667150147,0.5146657495637682,0.31316576338517416
Harvard Park,0.6402257625309377,0.20006168543378405,0.3124861527641454
Mid-Wilshire,2.7864070753639805,0.8358771611899567,0.2999838640162685
Sunland,4.006100458864491,1.1964147289961369,0.29864820946982806
Glassell Park,2.7535823957497176,0.8148921731155107,0.29593891011699325
Downtown,5.4358169039986075,1.6032510037230776,0.2949420541636934
Elysian Park,1.6436437355912108,0.4822628872069207,0.29341083883573654
Lake Balboa,3.12578670619041,0.9145615973501628,0.29258605378893426
San Pedro,12.054919355959788,3.5188893224151663,0.2919048413770993
Porter Ranch,5.585676275509995,1.6192327628440732,0.28989019108455777
Atwater Village,1.7772602823903856,0.5107723140552941,0.287393084241051
Studio City,6.307953734127515,1.812821490773862,0.28738661809868243
Reseda,5.858483960537158,1.6538156097745886,0.2822941260767661
Beverly Crest,8.2364579788819,2.3225625085848587,0.28198559557274
North Hills,5.314448026345427,1.4754121439088081,0.2776228380811546
Hollywood Hills West,4.872704951618772,1.352259180761491,0.27751714790616533
Sherman Oaks,9.143855650652782,2.5234252122427496,0.275969493466643
Playa Vista,1.3025803609274447,0.35867949801386306,0.2753607445443759
Eagle Rock,4.2518830944464785,1.1588681270441135,0.27255408987085006
El Sereno,4.166957208388225,1.110983267281997,0.266617392913359
Manchester Square,1.0088288882968903,0.266994405953774,0.2646577720474631
Westwood,3.6735593786063703,0.9690617113227187,0.26379367023879424
Mar Vista,2.895499539157112,0.7519098744574878,0.25968226355731727
North Hollywood,5.871225811778113,1.5018582690922218,0.2557997796779308
Panorama City,3.643861053645281,0.9170593342302031,0.25167242129410683
Canoga Park,4.3508370805764205,1.0773064714317362,0.2476090121234807
Playa del Rey,2.7541213037532946,0.6689274155508858,0.24288233587942434
Bel-Air,6.366961604569471,1.5301310625169782,0.240323588792938
Cheviot Hills,1.5366029134637893,0.3680472983744254,0.23952010968453666
Pacoima,7.135342569646668,1.6984232434075084,0.2380296708713751
Winnetka,4.781288787890642,1.0883534053845476,0.22762762377812695
Chatsworth,15.247250961335897,3.462256816404564,0.2270741673488672
Sepulveda Basin,3.1358446172469376,0.7046113673072107,0.2246958804756763
Sylmar,12.466647379079422,2.7791812336144974,0.2229293208596168
Shadow Hills,12.806059132647112,2.8208462924894677,0.2202743453915613
Northridge,9.458573183322562,2.0533800180481885,0.2170919416967377
Granada Hills,15.113109893859095,3.2509627724205816,0.21510878933934996
Tarzana,8.799173819388773,1.8448212115622935,0.2096584576494299
Tujunga,10.020422181158354,2.083382307141756,0.20791362574115796
Lake View Terrace,4.232047534295227,0.8738051305784122,0.20647337334880125
Sun Valley,9.423702338440739,1.90422475528448,0.2020675830895945
Woodland Hills,14.767672650483776,2.969095911569247,0.20105374637160459
Wilmington,9.138719031832009,1.8064507610924643,0.19767001860985445
Brentwood,15.222227542204976,2.9564470942540186,0.19421908430004786
Beverlywood,0.7961916977362402,0.15448125216088293,0.19402519845422828
Encino,9.498526056764817,1.8276752097188347,0.19241671800407084
Mission Hills,3.183006483329886,0.60524575542063,0.19014908030833014
Van Nuys,8.999996317577223,1.7011419355771435,0.18901584795704526
Arleta,3.0883955364362756,0.5779920304722034,0.18714961333584657
Rancho Park,0.5991892777893285,0.1119748840396831,0.18687731605079358
Hancock Park,1.5192882619894021,0.2576057474533548,0.16955686020771202
Windsor Square,0.6795227661674229,0.11473860675622868,0.16885174782791462
Harbor Gateway,5.145270897055685,0.8490820454366818,0.16502183508404933
Beverly Grove,1.6460394516237424,0.2678748857493971,0.16273904339604425
Westchester,10.801717174656307,1.5984797196389324,0.1479838523627882
Pacific Palisades,22.844627949453546,3.0777096790492107,0.13472356327531396
Chatsworth Reservoir,1.8023627206340411,0.2142922946589219,0.11889521027351113
Century City,0.7016965276238134,0.08115427553133697,0.11565437812005905
Hansen Dam,1.9657360905637093,0.2201096255650235,0.11197313139929338
West Los Angeles,1.0502554497687668,0.11482056757583468,0.10932632399204836
Toluca Lake,1.2169795460974142,0.12268358325229926,0.10080989745942612
Griffith Park,5.835412426293575,0.5610944464786226,0.09615334881051547
